,Year,Health Boards,Rate_Atrial Fibrillation,Rate_Chronic Kidney Disease (CKD),Rate_Coronary Heart Disease (CHD),Rate_Diabetes,Rate_Heart Failure,Rate_Hypertension,Rate_Peripheral Arterial Disease (PAD),percentage_epidemiologically_overweight_or_obese_primary_1s,pop_median_SIMD_Quintile,pop_mean_SIMD_Quintile,pop_median_age,pop_mean_age,population_count
0,2022,Ayrshire and Arran,2.5,4.5,5.0,6.9,1.1,17.4,1.1,27.305825242718402,2.0,2.66,47.0,44.62,365450.0
1,2023,Ayrshire and Arran,2.6,4.4,5.0,7.1,1.2,17.7,1.0,22.1430783524311,2.0,2.6,47.0,44.75,366530.0
2,2024,Ayrshire and Arran,2.7,4.3,5.0,7.4,1.2,18.0,1.0,23.5751295336788,,,47.0,44.86,367750.0
3,2025,Ayrshire and Arran,2.7,4.3,5.0,7.6,1.3,18.3,1.1,,,,,,
4,2022,Borders,2.7,3.6,4.7,6.0,1.0,15.5,0.9,23.2704402515723,3.0,3.27,50.0,46.2,116820.0
5,2023,Borders,2.8,3.5,4.7,6.2,1.1,15.7,0.9,21.9745222929936,3.0,3.22,50.0,46.39,116880.0
6,2024,Borders,2.8,3.5,4.6,6.3,1.1,16.0,0.8,21.225071225071197,,,50.0,46.54,116980.0
7,2025,Borders,3.0,3.7,4.6,6.5,1.2,16.3,0.9,,,,,,
8,2022,Dumfries and Galloway,3.0,2.9,4.9,6.7,0.9,17.4,0.9,28.223435531289397,3.0,3.0,51.0,46.56,145770.0
9,2023,Dumfries and Galloway,3.1,2.7,4.9,6.8,1.0,17.6,0.9,25.9493670886076,3.0,3.03,51.0,46.7,145890.0
10,2024,Dumfries and Galloway,3.1,2.6,4.9,7.1,1.0,17.9,0.9,22.992700729926998,,,51.0,46.83,145860.0
11,2025,Dumfries and Galloway,3.2,2.6,4.9,7.3,1.1,18.4,0.9,,,,,,
12,2022,Fife,2.0,4.8,3.8,6.2,0.8,15.8,0.9,21.1683417085427,3.0,3.05,44.0,43.01,371390.0
13,2023,Fife,2.1,4.6,3.7,6.4,0.8,15.8,0.9,21.792328042328,3.0,2.99,44.0,43.09,373570.0
14,2024,Fife,2.1,4.6,3.7,6.6,0.8,16.0,0.8,24.1998693664272,,,44.0,43.25,374760.0
